,lower,upper,value,start
0,0.0,0.0,2200.0,10
1,0.0,0.0,2200.0,10
2,0.0,0.0,2200.0,10
3,0.0,0.0,2000.0,10
4,0.0,0.0,1600.0,10
5,0.0,0.0,1650.0,10
6,0.0,0.0,1650.0,10
7,0.0,0.0,1650.0,10
8,0.0,0.0,1300.0,10
9,0.0,0.0,1175.0,10
10,-934.6441640962798,3034.64416409628,1050.0,10
11,-3056.5328040483328,4906.532804048333,925.0,10
12,-5194.670992612461,6794.670992612461,800.0,10
13,-7348.961007677248,8698.961007677248,675.0,10
14,-9519.305863546624,10619.305863546624,550.0,10
15,-11705.609982487791,12555.609982487791,425.0,10
16,-13907.779258147051,14507.779258147051,300.0,10
17,-16125.721043911906,16475.721043911904,174.99999999999997,10
18,-18359.344125514184,18459.344125514184,49.99999999999994,10
19,-20608.558689704067,20458.558689704067,-75.00000000000009,10
20,-22873.27629218947,22473.27629218947,-200.0000000000001,10
21,-25153.409825876817,24503.409825876817,-325.0000000000001,10
22,-27448.873489786616,26548.873489786616,-450.0000000000001,10
23,-29759.58275878129,28609.58275878129,-575.0000000000001,10
24,-32085.45435414987,30685.45435414987,-700.0000000000001,10
25,-34426.40621505432,32776.40621505432,-825.0000000000001,10
26,-36782.35747082412,34882.35747082412,-950.0000000000001,10
27,-39153.22841407808,37003.22841407808,-1075.0000000000002,10
28,-41538.940474648065,39138.940474648065,-1200.0000000000002,10
29,-43939.41619427854,41289.41619427854,-1325.0000000000002,10
30,-46354.579202075205,43454.579202075205,-1450.0000000000002,10
0,0.0,0.0,2200.0,11
1,0.0,0.0,2200.0,11
2,0.0,0.0,2200.0,11
3,0.0,0.0,2000.0,11
4,0.0,0.0,1600.0,11
5,0.0,0.0,1650.0,11
6,0.0,0.0,1650.0,11
7,0.0,0.0,1650.0,11
8,0.0,0.0,1300.0,11
9,0.0,0.0,1175.0,11
10,0.0,0.0,1400.0,11
11,1284.0386021309805,1965.9613978690195,1625.0,11
12,1087.5871366615202,2612.41286333848,1850.0,11
13,799.2392670586139,3350.760732941386,2075.0,11
14,432.4775114864408,4167.522488513559,2300.0,11
15,-3.6374030342458354,5053.637403034246,2525.0,11
16,-502.5644359717803,6002.564435971781,2750.0,11
17,-1059.309665500583,7009.309665500583,2975.0,11
18,-1669.902839555053,8069.902839555053,3200.0,11
19,-2331.0908895262273,9181.090889526227,3425.0,11
20,-3040.1457242848173,10340.145724284817,3650.0,11
21,-3794.736988151466,11544.736988151466,3875.0,11
22,-4592.844105580021,12792.844105580021,4100.0,11
23,-5432.693307915342,14082.693307915342,4325.0,11
24,-6312.7112158681575,15412.711215868158,4550.0,11
25,-7231.48977835016,16781.48977835016,4775.0,11
26,-8187.759231796988,18187.75923179699,5000.0,11
27,-9180.36686737553,19630.36686737553,5225.0,11
28,-10208.260095898348,21108.260095898346,5450.0,11
29,-11270.472753714657,22620.472753714657,5675.0,11
30,-12366.113893809055,24166.113893809055,5900.0,11
0,0.0,0.0,2200.0,12
1,0.0,0.0,2200.0,12
2,0.0,0.0,2200.0,12
3,0.0,0.0,2000.0,12
4,0.0,0.0,1600.0,12
5,0.0,0.0,1650.0,12
6,0.0,0.0,1650.0,12
7,0.0,0.0,1650.0,12
8,0.0,0.0,1300.0,12
9,0.0,0.0,1175.0,12
10,0.0,0.0,1400.0,12
11,0.0,0.0,1300.0,12
12,837.2080722452142,1562.7919277547808,1199.9999999999975,12
13,288.7725878521064,1911.2274121478836,1099.999999999995,12
14,-357.44309634565184,2357.443096345637,999.9999999999925,12
15,-1087.093225120806,2887.093225120786,899.99999999999,12
16,-1890.5369457455588,3490.5369457455336,799.9999999999875,12
17,-2760.8144184291423,4160.814418429112,699.999999999985,12
18,-3692.6119785236433,4892.611978523609,599.9999999999825,12
19,-4681.705173027775,5681.705173027735,499.99999999997993,12
20,-5724.632651069735,6524.63265106969,399.9999999999774,12
21,-6818.491651674028,7418.491651673977,299.9999999999748,12
22,-7960.802614882978,8360.802614882921,199.99999999997226,12
23,-9149.415594977969,9349.415594977907,99.9999999999697,12
24,-10382.44325528742,10382.443255287355,-3.285549610154703e-11,12
25,-11658.211478714762,11458.211478714693,-100.00000000003541,12
26,-12975.222061733453,12575.222061733377,-200.00000000003797,12
27,-14332.123942392813,13732.123942392733,-300.00000000004053,12
28,-15727.690608066148,14927.690608066061,-400.0000000000431,12
29,-17160.80207607263,16160.802076072536,-500.00000000004565,12
30,-18630.43032278381,17430.430322783715,-600.0000000000482,12
0,0.0,0.0,2200.0,13
1,0.0,0.0,2200.0,13
2,0.0,0.0,2200.0,13
3,0.0,0.0,2000.0,13
4,0.0,0.0,1600.0,13
5,0.0,0.0,1650.0,13
6,0.0,0.0,1650.0,13
7,0.0,0.0,1650.0,13
8,0.0,0.0,1300.0,13
9,0.0,0.0,1175.0,13
10,0.0,0.0,1400.0,13
11,0.0,0.0,1300.0,13
12,0.0,0.0,1400.0,13
13,1135.7416384436815,1864.2583615563185,1500.0,13
14,785.4935421873755,2414.5064578126244,1600.0,13
15,337.0700107886273,3062.9299892113727,1700.0,13
16,-195.12521384268348,3795.1252138426835,1800.0,13
17,-801.4123098859154,4601.412309885915,1900.0,13
18,-1474.8033053247964,5474.803305324796,2000.0,13
19,-2209.963057256654,6409.963057256654,2100.0,13
20,-3002.650037105467,7402.650037105467,2200.0,13
21,-3849.3889029441552,8449.388902944156,2300.0,13
22,-4747.265160606685,9547.265160606685,2400.0,13
23,-5693.789227556994,10693.789227556994,2500.0,13
24,-6686.802467825022,11886.802467825022,2600.0,13
25,-7724.409915974391,13124.409915974391,2700.0,13
26,-8804.930687994185,14404.930687994185,2800.0,13
27,-9926.860524500149,15726.860524500149,2900.0,13
28,-11088.84290244184,17088.84290244184,3000.0,13
29,-12289.646351531062,18489.64635153106,3100.0,13
30,-13528.146362027986,19928.146362027986,3200.0,13
0,0.0,0.0,2200.0,14
1,0.0,0.0,2200.0,14
2,0.0,0.0,2200.0,14
3,0.0,0.0,2000.0,14
4,0.0,0.0,1600.0,14
5,0.0,0.0,1650.0,14
6,0.0,0.0,1650.0,14
7,0.0,0.0,1650.0,14
8,0.0,0.0,1300.0,14
9,0.0,0.0,1175.0,14
10,0.0,0.0,1400.0,14
11,0.0,0.0,1300.0,14
12,0.0,0.0,1400.0,14
13,0.0,0.0,1900.0,14
14,-11749.097988623058,-11518.162490298737,-11633.630239460897,14
15,-143269.71795750366,-140100.20643264105,-141684.96219507235,14
16,-1525373.0849465076,-1490052.2519171461,-1507712.6684318269,14
17,-16290252.738628857,-15910037.737329122,-16100145.23797899,14
18,-174323378.80665183,-170251135.55578464,-172287257.18121824,14
19,-1865558046.701398,-1821973043.0708656,-1843765544.8861318,14
20,-19964924557.31109,-19498477296.809715,-19731700927.060402,14
21,-213662287347.01785,-208670414590.3077,-211166350968.66278,14
22,-2286589786567.501,-2233167316022.7314,-2259878551295.116,14
23,-24470827594598.01,-23899106290771.934,-24184966942684.973,14
24,-261884056511214.9,-255765559135577.47,-258824807823396.2,14
25,-2802653847224092.5,-2737174373456906.5,-2769914110340499.5,14
26,-2.9993687634282776e+16,-2.929293363837495e+16,-2.9643310636328864e+16,14
27,-3.2098908639233216e+17,-3.134896955980293e+17,-3.1723939099518074e+17,14
28,-3.435189258463116e+18,-3.3549316179584497e+18,-3.3950604382107827e+18,14
29,-3.6763010774255944e+19,-3.5904102492763095e+19,-3.633355663350952e+19,14
30,-3.934336246127835e+20,-3.842416843641274e+20,-3.8883765448845545e+20,14
0,0.0,0.0,2200.0,15
1,0.0,0.0,2200.0,15
2,0.0,0.0,2200.0,15
3,0.0,0.0,2000.0,15
4,0.0,0.0,1600.0,15
5,0.0,0.0,1650.0,15
6,0.0,0.0,1650.0,15
7,0.0,0.0,1650.0,15
8,0.0,0.0,1300.0,15
9,0.0,0.0,1175.0,15
10,0.0,0.0,1400.0,15
11,0.0,0.0,1300.0,15
12,0.0,0.0,1400.0,15
13,0.0,0.0,1900.0,15
14,0.0,0.0,2500.0,15
15,335.35942008673834,837.6785736217926,586.5189968542654,15
16,-2941.839122751606,-1977.3174676604892,-2459.5782952060476,15
17,-1297.7909210475054,-336.1276996766292,-816.9593103620673,15
